省份,行政区,名称,朝代,性质
甘肃省,兰州市,兰州黄河铁桥,清,中国近代最早的黄河铁桥，俗称“中山桥”
北京市,房山区,琉璃河大桥,明,明清京畿要道重要桥梁，石砌结构坚固
河北省,涿州市,下胡良桥,明,明代石拱桥，与永济桥并称涿州古桥双璧
河北省,满城县,方顺桥,明,明清时期南北交通要道上的重要桥梁
河北省,沧州市,登瀛桥,明,明代石拱桥，体现沧州古桥营造技艺
河北省,桃城区,衡水安济桥,清,清代衡水地区重要石拱桥，保存完整
山西省,襄垣县,襄垣永惠桥,金,金代石拱桥，山西东南部古桥代表
山西省,平遥县,平遥惠济桥,清,平遥古城重要附属建筑，石拱桥精品
江苏省,苏州市吴江区,思本桥,宋,宋代江南小型石拱桥，保存完好
江苏省,苏州市吴江区,东庙桥,宋,宋代单孔石拱桥，体现江南古桥风格
江苏省,南京市秦淮区,七桥瓮,明,明代石拱桥，南京现存最古老的石拱桥
江苏省,南京市溧水区,蒲塘桥,明,明代大型石拱桥，江南古桥典范
浙江省,温州市瑞安市,八卦桥和河西桥,宋,宋代姐妹桥，体现浙南古桥特色
浙江省,杭州市建德市,西山桥,宋,宋代石拱桥，建德地区古桥代表
浙江省,湖州市吴兴区,潘公桥及潘孝墓,明,明代石拱桥，与名人墓葬相映成趣
浙江省,温州市,护法寺桥,宋,宋代石拱桥，温州地区古桥遗存
浙江省,湖州市南浔区,双林三桥,清,南浔古镇标志性古桥群，建筑精美
安徽省,黄山市歙县,北岸廊桥,清,徽州廊桥代表，体现徽州建筑风格
福建省,福州市福清市,龙江桥,宋,福建省现存最古老的石梁桥之一
福建省,莆田市涵江区,宁海桥,元,元代跨海石梁桥，工程规模宏大
江西省,宜春市宜丰县,逢渠桥,宋,宋代石拱桥，与佛教文化密切相关
江西省,抚州市南城县,万年桥和聚星塔,明,明代石拱桥与古塔相映，景观独特
江西省,赣州市龙南县,太平桥,清,清代石拱桥，龙南地区古桥代表
江西省,赣州市安远县,永镇桥,清,清代廊桥，安远地区民俗文化载体
江西省,赣州市信丰县,玉带桥,清,清代石拱桥，桥型如玉带，造型优美
山东省,济南市平阴县,平阴永济桥,明,明代石拱桥，平阴地区重要古桥
山东省,泰安市岱岳区,大汶口古石桥,明,明代石拱桥，大汶口文化遗址附属建筑
河南省,信阳市光山县,永济桥,明,明代石拱桥，光山地区古桥典范
湖南省,通道侗族自治县,兵书阁与文星桥,清,侗族风雨桥与阁楼结合的建筑
湖南省,永州市东安县,广利桥,清,清代石拱桥，东安地区古桥精品
湖南省,安化县,安化风雨桥,清,安化地区廊桥集群，体现湘中民俗
广西壮族自治区,富川瑶族自治县,富川瑶族风雨桥群,明,瑶族风雨桥集群，民族特色鲜明
广西壮族自治区,北海市合浦县,惠爱桥,清,清代石拱桥，合浦古港重要遗存
广西壮族自治区,三江县,程阳桥（含周边建筑群）,清,侗族风雨桥典范，世界文化遗产相关建筑
四川省,泸州市泸县,泸县龙桥群,明,明代龙形石雕桥梁集群，艺术价值高
贵州省,从江县,金勾风雨桥,清,侗族风雨桥，从江地区古桥代表
云南省,大理白族自治州云龙县,沘江古桥梁群,明,云龙县古桥集群，体现白族建筑特色
云南省,楚雄彝族自治州禄丰县,星宿桥和丰裕桥,清,清代姐妹桥，禄丰地区古桥精品
陕西省,渭南市华州区,桥上桥,清,罕见的双层石拱桥，体现古代筑桥智慧
陕西省,渭南市韩城市,毓秀桥,清,清代石拱桥，韩城古城重要景观
河北省,唐山市滦县,滦河铁桥,清,中国近代早期铁路铁桥，历史意义重大
陕西省,西安市未央区,中渭桥遗址,秦,秦代重要桥梁遗址，考古价值极高
山西省,原平市,原平普济桥,金,金代石拱桥，原平地区古桥代表
辽宁省,沈阳市于洪区,永安石桥,清,清代石拱桥，沈阳地区古桥遗存
江苏省,苏州市吴江区,垂虹断桥,宋,宋代名桥遗存，曾是江南重要景观
浙江省,杭州市西湖区,杭州忠义桥,宋,宋代石拱桥，西湖周边古桥代表
浙江省,宁波市奉化区,南渡广济桥,宋,宋代石拱桥，奉化地区古桥典范
浙江省,湖州市吴兴区,湖州潮音桥,明,明代石拱桥，湖州古城标志性建筑
浙江省,余姚市,余姚通济桥,清,清代石拱桥，余姚古城重要桥梁
浙江省,温岭市,金清大桥,清,清代石拱桥，温岭地区古桥精品
安徽省,定远县,池河太平桥,明,明代大型石拱桥，定远地区交通要道
安徽省,黄山市屯溪区,屯溪镇海桥,明,明代石拱桥，屯溪古镇标志性建筑
安徽省,歙县,歙县太平桥,明,明代石拱桥，徽州古桥典范
安徽省,休宁县,休宁登封桥,清,清代石拱桥，休宁地区古桥代表
浙江省,兰溪市,兰溪通洲桥,清,清代廊桥，兰溪地区古桥精品
福建省,建瓯市,建瓯值庆桥,明,明代木构廊桥，建瓯地区古桥代表
河南省,安阳县,安阳永和桥,宋,宋代石拱桥，安阳地区古桥遗存
河南省,汝南县,汝宁石桥,明,明代石拱桥，汝南地区重要古桥
河南省,叶县,龙泉澧河石桥,明,明代石拱桥，叶县地区古桥典范
湖南省,澧县,澧县多安桥,清,清代大型石拱桥，澧县地区古桥精品
云南省,石屏县,涧澜桥阁,清,清代桥阁结合建筑，石屏地区景观建筑
云南省,昆明市西山区,海口川字闸,清,清代水利桥梁设施，兼具实用与艺术价值
四川省,泸定县,泸定桥,清,中国著名铁链桥，红军长征重要纪念地
